song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,176440,https://open.spotify.com/track/1Y3LN4zO1Edc2EluIoSPJN,89,2023-02-17 10:23:58+00:00,7ARtQpvnPN2ucbmVHngLOs,5XKFrudbV4IiuE5WuTPRmT
4FyesJzVpA39hbYvcseO2d,Just Wanna Rock,123890,https://open.spotify.com/track/4FyesJzVpA39hbYvcseO2d,88,2023-02-17 10:23:58+00:00,2FD6g8bXEn2uQMYbeqqoCg,4O15NlyKLIASxsJ0PrXPfz
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,183956,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n,89,2023-02-17 10:23:58+00:00,78bpIziExqiI9qztvNFlQu,7Ln80lUS6He07XvHI8qqHH
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,201800,https://open.spotify.com/track/4iZ4pt7kvcaH6Yo8UoZ4s2,88,2023-02-17 10:23:58+00:00,07w0rG5TETcyihsEIZR3qG,7tYKF4w9nC0nq9CsPZTHyP
373gDROnujxNTFa1FojYIl,Lost,199342,https://open.spotify.com/track/373gDROnujxNTFa1FojYIl,82,2023-02-17 10:23:58+00:00,7bN4OM5mtWq0UrAxdN6qMC,6XyY86QOPPrYVGvF9ch6wz
0QHEIqNKsMoOY5urbzN48u,Made You Look,134256,https://open.spotify.com/track/0QHEIqNKsMoOY5urbzN48u,89,2023-02-17 10:23:58+00:00,4LVa9bljQRvLYpWr8qyaXs,6JL8zeS1NmiOftqZTRgdTz
561jH07mF1jHuk7KlaeF0s,Mockingbird,250760,https://open.spotify.com/track/561jH07mF1jHuk7KlaeF0s,88,2023-02-17 10:23:58+00:00,1kTlYbs28MXw7hwO0NLYif,7dGJo4pcD2V6oG8kP0tJRR
1bDbXMyjaUIooNwFE9wn0N,Rich Flex,239359,https://open.spotify.com/track/1bDbXMyjaUIooNwFE9wn0N,89,2023-02-17 10:23:58+00:00,5MS3MvWHJ3lOZPLiMxzOU6,3TVXtAsR1Inumwj472S9r4
2CeKVsFFXG4QzA415QygGb,Feliz Cumpleaños Ferxxo,155960,https://open.spotify.com/track/2CeKVsFFXG4QzA415QygGb,85,2023-02-17 10:23:58+00:00,7pijRxgRaBirPz6wDaJIp9,2LRoIwlKmHjgvigdNGBHNo
54ipXppHLA8U4yqpOFTUhr,Bones,165264,https://open.spotify.com/track/54ipXppHLA8U4yqpOFTUhr,82,2023-02-17 10:23:58+00:00,6yiXkzHvC0OTmhfDQOEWtS,53XhwfbYqKCa1cC15pYq2q
59uQI0PADDKeE6UZDTJEe8,Last Night,163854,https://open.spotify.com/track/59uQI0PADDKeE6UZDTJEe8,85,2023-02-17 10:23:58+00:00,7fOmdhRrRohTzToL617xkk,4oUHIQIBe0LHzYfvXNW4QM
7MXVkk9YMctZqd1Srtv4MB,Starboy,230453,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB,88,2023-02-17 10:23:58+00:00,2ODvWsOgouMbaA5xf0RkJe,1Xyo4u8uXC1ZmMpatF05PJ
0IKeDy5bT9G0bA7ZixRT4A,Bebe Dame,271861,https://open.spotify.com/track/0IKeDy5bT9G0bA7ZixRT4A,79,2023-02-17 10:23:58+00:00,7JH7pr10sJV9caUhk3ORyK,0ys2OFYzWYB5hRDLCsBqxt
6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,178567,https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx,89,2023-02-17 10:23:58+00:00,3RQQmkQEvNCY4prGKE6oc5,4q3ewBCX7sLwd24euuV69X
3Zyk5Vd9WNPNVWxvb0EZTk,X SI VOLVEMOS,203360,https://open.spotify.com/track/3Zyk5Vd9WNPNVWxvb0EZTk,85,2023-02-17 10:23:58+00:00,1skkjCQGfaGg0wpVw6cq5w,790FomKkXshlbRYZFtlgla
1xzi1Jcr7mEi9K2RfzLOqS,CUFF IT,225388,https://open.spotify.com/track/1xzi1Jcr7mEi9K2RfzLOqS,88,2023-02-17 10:23:58+00:00,6FJxoadUE4JNVwWHghBwnb,6vWDO969PvNqNYHIOW5v0m
0vjeOZ3Ft5jvAi9SBFJm1j,Superhero (Heroes & Villains) [with Future & Chris Brown],182666,https://open.spotify.com/track/0vjeOZ3Ft5jvAi9SBFJm1j,88,2023-02-17 10:23:58+00:00,7txGsnDSqVMoRl6RQ9XyZP,0iEtIxbK0KxaSlF7G42ZOp
1xK59OXxi2TAAAbmZK0kBL,Romantic Homicide,132630,https://open.spotify.com/track/1xK59OXxi2TAAAbmZK0kBL,89,2023-02-17 10:23:58+00:00,4B3FsNFguOEJ4TWEsct83B,5y8tKLUfMvliMe8IKamR32
0mHC3BK9vFGoEU0EcGPWRZ,CENERE,208323,https://open.spotify.com/track/0mHC3BK9vFGoEU0EcGPWRZ,73,2023-02-17 10:23:58+00:00,7qMFX6YMY6dhl4OWzve4ty,0jdNdfi4vAuVi7a6cPDFBM
4WiQA1AGWHFvaxBU6bHghs,PUNTO G,151324,https://open.spotify.com/track/4WiQA1AGWHFvaxBU6bHghs,81,2023-02-17 10:23:58+00:00,156gxGFDxadwiIC3Bfwmj3,52iwsT98xCoGgiGntTiR7K
6Um358vY92UBv5DloTRX9L,Que Vuelvas,169418,https://open.spotify.com/track/6Um358vY92UBv5DloTRX9L,87,2023-02-17 10:23:58+00:00,3dLJKctfTGFr731SvtnS3j,66ihevNkSYNzRAl44dx6jJ
5IgjP7X4th6nMNDh4akUHb,Under The Influence,184613,https://open.spotify.com/track/5IgjP7X4th6nMNDh4akUHb,88,2023-02-17 10:23:58+00:00,3okhA6w5uau6ZNhnVpwVww,7bXgB6jMjp9ATFy66eO08Z
